train,rain_10,ss_20170417_1400-1415_day_10_057,90
train,rain_10,ss_20170417_1400-1415_day_10_256,90
train,rain_10,ss_20170417_1400-1415_day_10_219,90
train,rain_10,ss_20170417_1400-1415_day_10_096,90
train,rain_10,ss_20170417_1400-1415_day_10_212,90
train,rain_10,ss_20170417_1400-1415_day_10_297,90
train,rain_10,ss_20170417_1400-1415_day_10_299,90
train,rain_10,ss_20170417_1400-1415_day_10_037,90
train,rain_10,ss_20170417_1400-1415_day_10_055,90
train,rain_10,ss_20170417_1400-1415_day_10_032,90
train,rain_10,ss_20170417_1400-1415_day_10_056,90
train,rain_10,ss_20170417_1400-1415_day_10_200,90
train,rain_10,ss_20170417_1400-1415_day_10_282,90
train,rain_10,ss_20170417_1400-1415_day_10_284,90
train,rain_10,ss_20170417_1400-1415_day_10_025,90
train,rain_10,ss_20170417_1400-1415_day_10_243,90
train,rain_10,ss_20170417_1400-1415_day_10_234,90
train,rain_10,ss_20170417_1400-1415_day_10_047,90
train,rain_10,ss_20170417_1400-1415_day_10_247,90
train,rain_10,ss_20170417_1400-1415_day_10_076,90
train,rain_10,ss_20170417_1400-1415_day_10_274,90
train,rain_10,ss_20170417_1400-1415_day_10_276,90
train,rain_10,ss_20170417_1400-1415_day_10_000,90
train,rain_10,ss_20170417_1400-1415_day_10_064,90
train,rain_10,ss_20170417_1400-1415_day_10_281,90
train,rain_10,ss_20170417_1400-1415_day_10_040,90
train,rain_10,ss_20170417_1400-1415_day_10_225,90
train,rain_10,ss_20170417_1400-1415_day_10_269,90
train,rain_10,ss_20170417_1400-1415_day_10_089,90
train,rain_10,ss_20170417_1400-1415_day_10_258,90
train,rain_10,ss_20170417_1400-1415_day_10_246,90
train,rain_10,ss_20170417_1400-1415_day_10_011,90
train,rain_10,ss_20170417_1400-1415_day_10_060,90
train,rain_10,ss_20170417_1400-1415_day_10_257,90
train,rain_10,ss_20170417_1400-1415_day_10_035,90
train,rain_10,ss_20170417_1400-1415_day_10_255,90
train,rain_10,ss_20170417_1400-1415_day_10_043,90
train,rain_10,ss_20170417_1400-1415_day_10_207,90
train,rain_10,ss_20170417_1400-1415_day_10_062,90
train,rain_10,ss_20170417_1400-1415_day_10_217,90
train,rain_10,ss_20170417_1400-1415_day_10_214,90
train,rain_10,ss_20170417_1400-1415_day_10_271,90
train,rain_10,ss_20170417_1400-1415_day_10_249,90
train,rain_10,ss_20170417_1400-1415_day_10_016,90
train,rain_10,ss_20170417_1400-1415_day_10_279,90
train,rain_10,ss_20170417_1400-1415_day_10_237,90
train,rain_10,ss_20170417_1400-1415_day_10_201,90
train,rain_10,ss_20170417_1400-1415_day_10_082,90
train,rain_10,ss_20170417_1400-1415_day_10_073,90
train,rain_10,ss_20170417_1400-1415_day_10_263,90
train,rain_10,ss_20170417_1400-1415_day_10_283,90
train,rain_10,ss_20170417_1400-1415_day_10_010,90
train,rain_10,ss_20170417_1400-1415_day_10_079,90
train,rain_10,ss_20170417_1400-1415_day_10_259,90
train,rain_10,ss_20170417_1400-1415_day_10_029,90
train,rain_10,ss_20170417_1400-1415_day_10_033,90
train,rain_10,ss_20170417_1400-1415_day_10_094,90
train,rain_10,ss_20170417_1400-1415_day_10_216,90
train,rain_10,ss_20170417_1400-1415_day_10_223,90
train,rain_10,ss_20170417_1400-1415_day_10_095,90
train,rain_10,ss_20170417_1400-1415_day_10_078,90
train,rain_10,ss_20170417_1400-1415_day_10_250,90
train,rain_10,ss_20170417_1400-1415_day_10_245,90
train,rain_10,ss_20170417_1400-1415_day_10_066,90
train,rain_10,ss_20170417_1400-1415_day_10_051,90
train,rain_10,ss_20170417_1400-1415_day_10_069,90
train,rain_10,ss_20170417_1400-1415_day_10_205,90
train,rain_10,ss_20170417_1400-1415_day_10_038,90
train,rain_10,ss_20170417_1400-1415_day_10_085,90
train,rain_10,ss_20170417_1400-1415_day_10_260,90
train,rain_10,ss_20170417_1400-1415_day_10_004,90
train,rain_10,ss_20170417_1400-1415_day_10_273,90
train,rain_10,ss_20170417_1400-1415_day_10_208,90
train,rain_10,ss_20170417_1400-1415_day_10_235,90
train,rain_10,ss_20170417_1400-1415_day_10_001,90
train,rain_10,ss_20170417_1400-1415_day_10_026,90
train,rain_10,ss_20170417_1400-1415_day_10_018,90
train,rain_10,ss_20170417_1400-1415_day_10_220,90
train,rain_10,ss_20170417_1400-1415_day_10_013,90
train,rain_10,ss_20170417_1400-1415_day_10_058,90
train,rain_10,ss_20170417_1400-1415_day_10_071,90
train,rain_10,ss_20170417_1400-1415_day_10_028,90
train,rain_10,ss_20170417_1400-1415_day_10_248,90
train,rain_10,ss_20170417_1400-1415_day_10_088,90
train,rain_10,ss_20170417_1400-1415_day_10_053,90
train,rain_10,ss_20170417_1400-1415_day_10_087,90
train,rain_10,ss_20170417_1400-1415_day_10_052,90
train,rain_10,ss_20170417_1400-1415_day_10_206,90
train,rain_10,ss_20170417_1400-1415_day_10_295,90
train,rain_10,ss_20170417_1400-1415_day_10_086,90
train,rain_10,ss_20170417_1400-1415_day_10_267,90
train,rain_10,ss_20170417_1400-1415_day_10_041,90
train,rain_10,ss_20170417_1400-1415_day_10_231,90
train,rain_10,ss_20170417_1400-1415_day_10_054,90
train,rain_10,ss_20170417_1400-1415_day_10_265,90
train,rain_10,ss_20170417_1400-1415_day_10_072,90
train,rain_10,ss_20170417_1400-1415_day_10_027,90
train,rain_10,ss_20170417_1400-1415_day_10_230,90
train,rain_10,ss_20170417_1400-1415_day_10_286,90
train,rain_10,ss_20170417_1400-1415_day_10_061,90
train,rain_10,ss_20170417_1400-1415_day_10_290,90
train,rain_10,ss_20170417_1400-1415_day_10_266,90
train,rain_10,ss_20170417_1400-1415_day_10_063,90
train,rain_10,ss_20170417_1400-1415_day_10_050,90
train,rain_10,ss_20170417_1400-1415_day_10_065,90
train,rain_10,ss_20170417_1400-1415_day_10_289,90
train,rain_10,ss_20170417_1400-1415_day_10_044,90
train,rain_10,ss_20170417_1400-1415_day_10_238,90
train,rain_10,ss_20170417_1400-1415_day_10_232,90
train,rain_10,ss_20170417_1400-1415_day_10_049,90
train,rain_10,ss_20170417_1400-1415_day_10_012,90
train,rain_10,ss_20170417_1400-1415_day_10_070,90
train,rain_10,ss_20170417_1400-1415_day_10_210,90
train,rain_10,ss_20170417_1400-1415_day_10_019,90
train,rain_10,ss_20170417_1400-1415_day_10_218,90
train,rain_10,ss_20170417_1400-1415_day_10_030,90
train,rain_10,ss_20170417_1400-1415_day_10_278,90
train,rain_10,ss_20170417_1400-1415_day_10_228,90
train,rain_10,ss_20170417_1400-1415_day_10_292,90
train,rain_10,ss_20170417_1400-1415_day_10_294,90
train,rain_15,ss_20170417_1445-1500_day_15_204,90
train,rain_15,ss_20170417_1445-1500_day_15_056,90
train,rain_15,ss_20170417_1445-1500_day_15_042,90
train,rain_15,ss_20170417_1445-1500_day_15_095,90
train,rain_15,ss_20170417_1445-1500_day_15_046,90
train,rain_15,ss_20170417_1445-1500_day_15_257,90
train,rain_15,ss_20170417_1445-1500_day_15_099,90
train,rain_15,ss_20170417_1445-1500_day_15_297,90
train,rain_15,ss_20170417_1445-1500_day_15_226,90
train,rain_15,ss_20170417_1445-1500_day_15_084,90
train,rain_15,ss_20170417_1445-1500_day_15_017,90
train,rain_15,ss_20170417_1445-1500_day_15_263,90
train,rain_15,ss_20170417_1445-1500_day_15_281,90
train,rain_15,ss_20170417_1445-1500_day_15_073,90
train,rain_15,ss_20170417_1445-1500_day_15_268,90
train,rain_15,ss_20170417_1445-1500_day_15_030,90
train,rain_15,ss_20170417_1445-1500_day_15_282,90
train,rain_15,ss_20170417_1445-1500_day_15_200,90
train,rain_15,ss_20170417_1445-1500_day_15_009,90
train,rain_15,ss_20170417_1445-1500_day_15_061,90
train,rain_15,ss_20170417_1445-1500_day_15_072,90
train,rain_15,ss_20170417_1445-1500_day_15_096,90
train,rain_15,ss_20170417_1445-1500_day_15_020,90
train,rain_15,ss_20170417_1445-1500_day_15_291,90
train,rain_15,ss_20170417_1445-1500_day_15_279,90
train,rain_15,ss_20170417_1445-1500_day_15_044,90
train,rain_15,ss_20170417_1445-1500_day_15_087,90
train,rain_15,ss_20170417_1445-1500_day_15_203,90
train,rain_15,ss_20170417_1445-1500_day_15_021,90
train,rain_15,ss_20170417_1445-1500_day_15_235,90
train,rain_15,ss_20170417_1445-1500_day_15_293,90
train,rain_15,ss_20170417_1445-1500_day_15_068,90
train,rain_15,ss_20170417_1445-1500_day_15_058,90
train,rain_15,ss_20170417_1445-1500_day_15_022,90
train,rain_15,ss_20170417_1445-1500_day_15_207,90
train,rain_15,ss_20170417_1445-1500_day_15_062,90
train,rain_15,ss_20170417_1445-1500_day_15_028,90
train,rain_15,ss_20170417_1445-1500_day_15_029,90
train,rain_15,ss_20170417_1445-1500_day_15_216,90
train,rain_15,ss_20170417_1445-1500_day_15_059,90
train,rain_15,ss_20170417_1445-1500_day_15_008,90
train,rain_15,ss_20170417_1445-1500_day_15_083,90
train,rain_15,ss_20170417_1445-1500_day_15_214,90
train,rain_15,ss_20170417_1445-1500_day_15_247,90
train,rain_15,ss_20170417_1445-1500_day_15_231,90
train,rain_15,ss_20170417_1445-1500_day_15_254,90
train,rain_15,ss_20170417_1445-1500_day_15_091,90
train,rain_15,ss_20170417_1445-1500_day_15_295,90
train,rain_15,ss_20170417_1445-1500_day_15_015,90
train,rain_15,ss_20170417_1445-1500_day_15_242,90
train,rain_15,ss_20170417_1445-1500_day_15_276,90
train,rain_15,ss_20170417_1445-1500_day_15_290,90
train,rain_15,ss_20170417_1445-1500_day_15_081,90
train,rain_15,ss_20170417_1445-1500_day_15_289,90
train,rain_15,ss_20170417_1445-1500_day_15_229,90
train,rain_15,ss_20170417_1445-1500_day_15_074,90
train,rain_15,ss_20170417_1445-1500_day_15_053,90
train,rain_15,ss_20170417_1445-1500_day_15_225,90
train,rain_15,ss_20170417_1445-1500_day_15_286,90
train,rain_15,ss_20170417_1445-1500_day_15_082,90
train,rain_15,ss_20170417_1445-1500_day_15_264,90
train,rain_15,ss_20170417_1445-1500_day_15_269,90
train,rain_15,ss_20170417_1445-1500_day_15_012,90
train,rain_15,ss_20170417_1445-1500_day_15_241,90
train,rain_15,ss_20170417_1445-1500_day_15_233,90
train,rain_15,ss_20170417_1445-1500_day_15_066,90
train,rain_15,ss_20170417_1445-1500_day_15_201,90
train,rain_15,ss_20170417_1445-1500_day_15_223,90
train,rain_15,ss_20170417_1445-1500_day_15_246,90
train,rain_15,ss_20170417_1445-1500_day_15_261,90
train,rain_15,ss_20170417_1445-1500_day_15_088,90
train,rain_15,ss_20170417_1445-1500_day_15_253,90
train,rain_15,ss_20170417_1445-1500_day_15_032,90
train,rain_15,ss_20170417_1445-1500_day_15_098,90
train,rain_15,ss_20170417_1445-1500_day_15_287,90
train,rain_15,ss_20170417_1445-1500_day_15_208,90
train,rain_15,ss_20170417_1445-1500_day_15_013,90
train,rain_15,ss_20170417_1445-1500_day_15_063,90
train,rain_15,ss_20170417_1445-1500_day_15_025,90
train,rain_15,ss_20170417_1445-1500_day_15_026,90
train,rain_15,ss_20170417_1445-1500_day_15_250,90
train,rain_15,ss_20170417_1445-1500_day_15_051,90
train,rain_15,ss_20170417_1445-1500_day_15_275,90
train,rain_15,ss_20170417_1445-1500_day_15_094,90
train,rain_15,ss_20170417_1445-1500_day_15_243,90
train,rain_15,ss_20170417_1445-1500_day_15_237,90
train,rain_15,ss_20170417_1445-1500_day_15_014,90
train,rain_15,ss_20170417_1445-1500_day_15_299,56
train,rain_15,ss_20170417_1445-1500_day_15_065,90
train,rain_15,ss_20170417_1445-1500_day_15_071,90
train,rain_15,ss_20170417_1445-1500_day_15_092,90
train,rain_15,ss_20170417_1445-1500_day_15_069,90
train,rain_15,ss_20170417_1445-1500_day_15_249,90
train,rain_15,ss_20170417_1445-1500_day_15_255,90
train,rain_15,ss_20170417_1445-1500_day_15_236,90
train,rain_15,ss_20170417_1445-1500_day_15_272,90
train,rain_15,ss_20170417_1445-1500_day_15_090,90
train,rain_15,ss_20170417_1445-1500_day_15_238,90
train,rain_15,ss_20170417_1445-1500_day_15_266,90
train,rain_15,ss_20170417_1445-1500_day_15_078,90
